plugin,name,old_formId,new_formId
Apocalypse - Magic of Skyrim.esp,Raise Wall,0xAC00CC14,0xA700CC14
Apocalypse - Magic of Skyrim.esp,Control Weather,0xAC084A9C,0xA7084A9C
Apocalypse - Magic of Skyrim.esp,Deep Storage,0xAC003907,0xA7003907
MysticismMagic.esp,Windrunner,0xAE10D265,0xA910D265
Apocalypse - Magic of Skyrim.esp,Longstride,0xAC00541E,0xA700541E
Triumvirate - Mage Archetypes.esp,Druidcraft,0xB528E6E9,0xB028E6E9
MysticismMagic.esp,Flame Shield,0xAE29265D,0xA929265D
MysticismMagic.esp,Ice Shield,0xAE29266C,0xA929266C
MysticismMagic.esp,Lightning Shield,0xAE292665,0xA9292665
MysticismMagic.esp,Venom Shield,0xAE292673,0xA9292673
Triumvirate - Mage Archetypes.esp,Pull Through Shadows,0xB530D2A4,0xB030D2A4
Apocalypse - Magic of Skyrim.esp,Lodesphere,0xAC085570,0xA7085570
Apocalypse - Magic of Skyrim.esp,Hold,0xAC074B84,0xA7074B84
Apocalypse - Magic of Skyrim.esp,Tumble Magnet,0xAC00A5EB,0xA700A5EB
Apocalypse - Magic of Skyrim.esp,Knowledge is Power,0xAC00CC16,0xA700CC16
Fanatical Enemies.esp,Against Divinity,0xC5452C4A,0xC0452C4A
Apocalypse - Magic of Skyrim.esp,Hethoth's Grimoire,0xAC00C13D,0xA700C13D
MysticismMagic.esp,Symmetry,0xAEFF19E0,0xA9FF19E0
Fanatical Enemies.esp,Spite,0xC5678432,0xC0678432
MysticismMagic.esp,Open Novice Lock,0xAE3C2436,0xA93C2436
Apocalypse - Magic of Skyrim.esp,Alarm,0xAC0064A2,0xA70064A2
Apocalypse - Magic of Skyrim.esp,Loot Magnet,0xAC0DD9E7,0xA70DD9E7
MysticismMagic.esp,Dispel,0xAE2ABBDC,0xA92ABBDC
MysticismMagic.esp,Windwalker,0xAE10D264,0xA910D264
MysticismMagic.esp,Poison Shell,0xAE292672,0xA9292672
MysticismMagic.esp,Shock Shell,0xAE292664,0xA9292664
MysticismMagic.esp,Frost Shell,0xAE29266B,0xA929266B
MysticismMagic.esp,Fire Shell,0xAE29265E,0xA929265E
Apocalypse - Magic of Skyrim.esp,Tharn's Prison,0xAC002E25,0xA7002E25
Triumvirate - Mage Archetypes.esp,Shadow Stride,0xB5381AF8,0xB0381AF8
Apocalypse - Magic of Skyrim.esp,Wither,0xAC12649C,0xA712649C
MysticismMagic.esp,Open Adept Lock,0xAE3C7540,0xA93C7540
Apocalypse - Magic of Skyrim.esp,Reynos' Fins,0xAC007A94,0xA7007A94
MysticismMagic.esp,Detect All,0xAEC857B9,0xA9C857B9
MysticismMagic.esp,Sea Stride,0xAE1B3907,0xA91B3907
Apocalypse - Magic of Skyrim.esp,Talons of Nirn,0xAC097A50,0xA7097A50
Apocalypse - Magic of Skyrim.esp,Thrumming Stone,0xAC124EC7,0xA7124EC7
Gourmet.esp,Transmute Bread,0xFE9E99EE,0xFE97D9EE
MysticismMagic.esp,Swift Swim,0xAE7D0721,0xA97D0721
Apocalypse - Magic of Skyrim.esp,Drop Zone,0xAC00B646,0xA700B646
Apocalypse - Magic of Skyrim.esp,Locate Object,0xAC00C143,0xA700C143
Apocalypse - Magic of Skyrim.esp,Perilous Path,0xAC0F2181,0xA70F2181
MysticismMagic.esp,Ash Cloud,0xAE1901E5,0xA91901E5
MysticismMagic.esp,Cinder Storm,0xAE4B065B,0xA94B065B
Apocalypse - Magic of Skyrim.esp,Entomb,0xAC04581C,0xA704581C
Triumvirate - Mage Archetypes.esp,Fissure,0xB5423DB0,0xB0423DB0
MysticismMagic.esp,Feather,0xAE292684,0xA9292684
MysticismMagic.esp,Weakness to Fire,0xAE292677,0xA9292677
MysticismMagic.esp,Weakness to Frost,0xAE29267C,0xA929267C
MysticismMagic.esp,Weakness to Shock,0xAE29267B,0xA929267B
MysticismMagic.esp,Weakness to Poison,0xAE292680,0xA9292680
Apocalypse - Magic of Skyrim.esp,Spell Twine,0xAC006A30,0xA7006A30
Apocalypse - Magic of Skyrim.esp,Prepare for Adventure,0xAC007FFD,0xA7007FFD
Triumvirate - Mage Archetypes.esp,Eye of the All-Maker,0xB53A0127,0xB03A0127
Apocalypse - Magic of Skyrim.esp,Milestones,0xAC0A59D5,0xA70A59D5
Apocalypse - Magic of Skyrim.esp,Natural Barrier,0xAC0AE5B7,0xA70AE5B7
Apocalypse - Magic of Skyrim.esp,Fabricate Object,0xAC003902,0xA7003902
Fanatical Enemies.esp,Blessing of Agility,0xC5413920,0xC0413920
Apocalypse - Magic of Skyrim.esp,Strength of Earth,0xAC00D6F5,0xA700D6F5
Triumvirate - Mage Archetypes.esp,Stave of Ferocity,0xB541EC9E,0xB041EC9E
MysticismMagic.esp,Armoreater,0xAE2A19B9,0xA92A19B9
MysticismMagic.esp,Dwemerbane,0xAE2A19B3,0xA92A19B3
MysticismMagic.esp,Encumber,0xAEAC7E8B,0xA9AC7E8B
MysticismMagic.esp,Grand Telekinesis,0xAE19A3ED,0xA919A3ED
Apocalypse - Magic of Skyrim.esp,Battletide,0xAC05ECEE,0xA705ECEE
Fanatical Enemies.esp,Imbue Weapon - Flame II,0xC56992F2,0xC06992F2
Fanatical Enemies.esp,Imbue Weapon - Cleric Fire,0xC571CE07,0xC071CE07
Fanatical Enemies.esp,Imbue Weapon - Holy Infusion II,0xC56CBD40,0xC06CBD40
Fanatical Enemies.esp,Imbue Weapon - Holy Infusion I,0xC56CBD3E,0xC06CBD3E
Apocalypse - Magic of Skyrim.esp,Teleport,0xAC046DBB,0xA7046DBB
Triumvirate - Mage Archetypes.esp,Night Gate,0xB5025EB2,0xB0025EB2
Triumvirate - Mage Archetypes.esp,Sacred Hearth,0xB53B9680,0xB03B9680
MysticismMagic.esp,Burden,0xAE3C7547,0xA93C7547
Apocalypse - Magic of Skyrim.esp,Tremble,0xAC098FFF,0xA7098FFF
Triumvirate - Mage Archetypes.esp,Step Through Shadows,0xB530D2A7,0xB030D2A7
Apocalypse - Magic of Skyrim.esp,Sotha's Maelstrom,0xAC086B64,0xA7086B64
MysticismMagic.esp,Weight of the World,0xAE4B065F,0xA94B065F
MysticismMagic.esp,Swordbreaker,0xAE9E9213,0xA99E9213
Apocalypse - Magic of Skyrim.esp,Undermine,0xAC002E31,0xA7002E31
Triumvirate - Mage Archetypes.esp,Impenetrable Grove,0xB52A7C1B,0xB02A7C1B
Triumvirate - Mage Archetypes.esp,Shadow Dance,0xB530818A,0xB030818A
Apocalypse - Magic of Skyrim.esp,Grace of Water,0xAC0AAF9E,0xA70AAF9E
Triumvirate - Mage Archetypes.esp,Stave of Binding,0xB53AF45F,0xB03AF45F
MysticismMagic.esp,Destroy Construct,0xAE844E4A,0xA9844E4A
MysticismMagic.esp,Disintegrate Weapon,0xAE7B720C,0xA97B720C
